# INF569: Project dat file
# GROUP: Amaury Fabre, Leopold Dardel, Ginerva Vittoria

# Power system parameters
param Batt_max := 30000;		# maximum capacity of battery (Wh)
param Batt_rate:= 13000;		# maximum battery charge rate (W)
param V2G_max  := 24000;		# maximum capacity of vehicle battery (Wh)
param V2G_min  := 12000;		# minimum vehicle battery charge rate (Wh)
param V2G_rate := 6600;			# maximum vehicle battery charge rate (W)

# Parameter sets
param : T :	Consum  PVprod  Price coefCO2 :=
1	21959.81	0	136	49
2	22732.42	0	136	51
3	22116.77	0	136	44
4	22938.44	0	136	44
5	22991.86	0	130	44
6	22562.81	0	130	47
7	21901.99	0	130	47
8	23236.19	0	130	47
9	23507.79	0	120.8	46
10	23754.72	0	120.8	48
11	23795.43	0	120.8	49
12	22810.25	0	120.8	50
13	22926.66	0	110.65	49
14	24184.83	0	110.65	52
15	22732.43	0	110.65	53
16	23945.26	0	110.65	51
17	23452	0	107	53
18	24343.13	0	107	55
19	23927.76	5.262	107	56
20	25570.41	194.917	107	56
21	27074.74	475.639	106.8	56
22	26656.23	952.319	106.8	55
23	25343.26	1393.222	106.8	53
24	26655.12	818.502	106.8	54
25	26446.13	586.151	107.04	52
26	25643.2	1140.378	107.04	53
27	23021.85	2903.049	107.04	52
28	19783.2	3291.018	107.04	55
29	19275.89	4319.347	109.23	55
30	20664.42	3061.721	109.23	52
31	18477.5	4497.458	109.23	52
32	22200.24	2291.25	109.23	52
33	21400.55	2485.776	130.82	51
34	18965.35	4740.032	130.82	51
35	17763.16	7303.654	130.82	51
36	18726.74	4409.506	130.82	50
37	18071.96	5632.461	134.1	49
38	12211.88	10754.382	134.1	49
39	15791.53	6276.37	134.1	49
40	14670.13	9996.818	134.1	48
41	20616.46	6168.58	97.82	48
42	0	12674.878	97.82	49
43	0	9762.159	97.82	47
44	0	12524.83	97.82	47
45	0	10685.285	93.62	47
46	0	11624.017	93.62	47
47	0	4896.186	93.62	46
48	0	14457.942	93.62	46
49	0	12018.224	86.51	46
50	0	7751.269	86.51	45
51	0	15985.126	86.51	45
52	0	8798.529	86.51	45
53	0	13417.026	55.93	42
54	0	5765.091	55.93	45
55	0	5766.432	55.93	42
56	0	5028.389	55.93	42
57	0	7646.733	55.84	41
58	0	4540.144	55.84	43
59	0	5179.337	55.84	41
60	0	4346.44	55.84	41
61	0	7271.366	84.73	42
62	0	4638.617	84.73	45
63	0	2763.21	84.73	43
64	19187.21	2878.818	84.73	45
65	18353.73	3314.137	98.92	44
66	17771.51	3623.108	98.92	44
67	17623.14	3801.197	98.92	46
68	18444.97	3682.443	98.92	50
69	19665.09	2783.399	129.9	50
70	19803.69	2668.073	129.9	48
71	19478.02	1716.778	129.9	48
72	19546.32	1565.376	129.9	51
73	20782.1	987.11	153.7	51
74	20310.26	923.271	153.7	49
75	20615.59	541.024	153.7	50
76	20887.65	251.408	153.7	53
77	20737.83	149.17	156.91	55
